# TCWinGen parameter file v0.0
# Instruction on how to use this file:
# Only one parameter per line
# parameter name should be followed by a space then an equal sign,
# than teh parameter value and a semicolomn at the end of the value
# Just like this : parameter = -999.9;
# or : someparamterter = my string file name;
# Comments are allowed after the semi-column

# parameters can be in any order and empty lines are fine

#to comment a parameter name do it like this: parameter# = -999.9;

The leading # does not do anything and is just here for show


# Grid parameters
LonMin = 177.1960; some other comments
LonMax = 181.9960;
dlon = 0.008;
LatMin = -18.4040;
LatMax = -16.0040

# TC parameters
windprofile=1;
trackfile =Track-FromRadar.txt;

# date and Timing
# date format is yyyymmdd.HHMMSS
datestart =20160219.190000;
dateend =20160220.220000;

#timestep in seconds TC parameters will be interpolated to this timestep to generate P U and V
dt =1800; # Default use the track steps but recommended to use 1800 or less

# Output files
ncoutputfile = test.nc ;
Delft3Dout =; #NO file extension here 3 files will be created *.amu, *.amv, *.amp
SWANout =;
